Bank Name,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
YES BANK PHONEPE,2025,3888546567,3727686816,4271370503,4319644576,4192722694,4108769290,4323766407,4406104140,4360762970,0,0,0
YES BANK LIMITED YBS,2025,3175076822,2961781627,3300319005,3179224466,3180014174,3149465411,0,3277747437,110446552,0,0,0
State Bank of India,2025,1859911486,1761685460,1998177057,1898813687,1968448634,1940773298,2091539394,2190765936,2212380934,0,0,0
Axis Bank,2025,1508405160,1454282196,1683512042,1674148506,1724490334,1675270691,1773089191,1854399892,1824412204,0,0,0
HDFC Bank,2025,884574584,846557208,963379062,946044371,868678420,830443307,397314831,429987101,672291213,0,0,0
ICICI Bank LTD GTI,2025,520266257,466374616,501607270,456295396,490417432,478592235,503843761,441063608,444324288,0,0,0
Canara Bank,2025,505359696,460753342,476865120,437215741,0,440901232,469350549,485956966,0,0,0,0
Bank of Baroda,2025,502364938,470528043,534797001,515810328,526834914,513634567,550077564,572936338,0,0,0,0
Union Bank Of India,2025,459375144,433575723,490380424,466132805,0,468192096,489109721,507475543,0,0,0,0
YES BANK PTY,2025,430618678,462279336,570274498,620971230,0,781042286,884893531,960719380,0,0,0,0
Federal Bank,2025,426149640,393140955,429581450,408630310,0,386937867,388633330,387876513,0,0,0,0
Punjab national Bank,2025,426060826,401518769,455826819,443656861,0,451779696,472338386,485559181,0,0,0,0
Kotak Mahindra Bank,2025,360508260,340029945,383616567,374862109,386467431,363760150,389589924,400934694,0,0,0,0
AIRTEL PAYMENTS BANK LIMITED,2025,337588148,297743833,[phone],[phone],[phone],[phone],[phone],[phone],[phone],0,0,0
Phone Pe-APP,2025,[phone],[phone],[phone],0,0,0,0,0,0,0,0,0
Indian Bank,2025,0,0,0,287238934,295560630,289192526,0,0,315433758,0,0,0
RBL Bank Limited,2025,0,0,0,0,46032477,0,0,0,0,0,0,0
YES Bank MGS M,2025,0,0,0,0,54257678,0,0,0,0,0,0,0
IDBI Bank,2025,0,0,0,0,105326285,0,0,0,0,0,0,0
Airtel Payments Bank Limited AIR,2025,0,0,0,0,109939167,0,0,0,117775035,0,0,0
SURYODAY SMALL FINANCE BANK LIMITED,2025,0,0,0,0,24565016,0,0,0,27830525,0,0,0
PAYTM PAYMENTS BANK,2025,0,0,0,0,0,0,3149282382,0,3035876995,0,0,0
Indian Overseas Bank,2025,0,0,0,0,0,0,0,0,173446533,0,0,0
IDFC First Bank Ltd,2025,0,0,0,0,0,0,0,0,56206892,0,0,0
Indusind Bank IDN,2025,0,0,0,0,0,0,0,0,126883357,0,0,0
JIO PAYMENTS BANK LTD,2025,0,0,0,0,0,0,0,0,62954920,0,0,0
